Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Time	Direction	Test.Compound.Conc	Test.Nominal.Conc	Membrane.Area	Vol.Receiver	Vol.Donor	Biological.Replicates	Technical.Replicates	Response	Verified
Blank 1_TB_A_B_1_____QP1F8_Inj 5	100317	Thiobencarb	DTXSID6024337	BF00175258	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0	Y
Blank 1_TB_A_B_2_____QP1F8_Inj 6	100317	Thiobencarb	DTXSID6024337	BF00175258	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0	Y
Blank 1_TB_B_A_3_____QP1F8_Inj 3	100317	Thiobencarb	DTXSID6024337	BF00175258	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0	Y
Blank 1_TB_B_A_4_____QP1F8_Inj 4	100317	Thiobencarb	DTXSID6024337	BF00175258	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0	Y
BF175258_A_B_rec_1_____GP3C1_Inj 7	100317	Thiobencarb	DTXSID6024337	BF00175258	R2	4	1	ISTD Name	1	265443	6117	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.0230444954283971	Y
BF175258_A_B_rec_2_____GP3D1_Inj 8	100317	Thiobencarb	DTXSID6024337	BF00175258	R2	4	1	ISTD Name	1	255049	7282	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.0285513764021815	Y
BF175258_A_B_dos_1_____GP5C1_Inj 63	100317	Thiobencarb	DTXSID6024337	BF00175258	D0	4	1	ISTD Name	1	280232	318169	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	1.1353771161038	Y
BF175258_A_B_dos_2_____GP5D1_Inj 64	100317	Thiobencarb	DTXSID6024337	BF00175258	D0	4	1	ISTD Name	1	278748	293862	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	1.05422101683241	Y
BF175258_A_B_don_1_____GP4C1_Inj 35	100317	Thiobencarb	DTXSID6024337	BF00175258	D2	4	1	ISTD Name	1	218749	29174	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.133367466822705	Y
BF175258_A_B_don_2_____GP4D1_Inj 36	100317	Thiobencarb	DTXSID6024337	BF00175258	D2	4	1	ISTD Name	1	250130	41396	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.165497941070643	Y
BF175258_B_A_rec_1_____GP4G1_Inj 21	100317	Thiobencarb	DTXSID6024337	BF00175258	R2	4	1	ISTD Name	1	271510	31406	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.115671614305182	Y
BF175258_B_A_rec_2_____GP4H1_Inj 22	100317	Thiobencarb	DTXSID6024337	BF00175258	R2	4	1	ISTD Name	1	252388	36575	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.144915764616384	Y
BF175258_B_A_dos_1_____GP5G1_Inj 77	100317	Thiobencarb	DTXSID6024337	BF00175258	D0	4	1	ISTD Name	1	273708	735967	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	2.68887646689172	Y
BF175258_B_A_dos_2_____GP5H1_Inj 78	100317	Thiobencarb	DTXSID6024337	BF00175258	D0	4	1	ISTD Name	1	258841	560390	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	2.16499704451768	Y
BF175258_B_A_don_1_____GP3G1_Inj 49	100317	Thiobencarb	DTXSID6024337	BF00175258	D2	4	1	ISTD Name	1	242282	102993	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.425095549813853	Y
BF175258_B_A_don_2_____GP3H1_Inj 50	100317	Thiobencarb	DTXSID6024337	BF00175258	D2	4	1	ISTD Name	1	262385	115555	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.440402462030985	Y
Blank 1_TB_A_B_1_____QP1F8_Inj 5	100317	Nitrapyrin	DTXSID0024216	BF00175270	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0	Y
Blank 1_TB_A_B_2_____QP1F8_Inj 6	100317	Nitrapyrin	DTXSID0024216	BF00175270	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0	Y
Blank 1_TB_B_A_3_____QP1F8_Inj 3	100317	Nitrapyrin	DTXSID0024216	BF00175270	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0	Y
Blank 1_TB_B_A_4_____QP1F8_Inj 4	100317	Nitrapyrin	DTXSID0024216	BF00175270	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0	Y
BF175270_A_B_rec_1_____GP3C2_Inj 9	100317	Nitrapyrin	DTXSID0024216	BF00175270	R2	4	1	ISTD Name	1	264793	2109	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.00796471205809821	Y
BF175270_A_B_rec_2_____GP3D2_Inj 10	100317	Nitrapyrin	DTXSID0024216	BF00175270	R2	4	1	ISTD Name	1	305966	2386	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.00779825209336985	Y
BF175270_A_B_dos_1_____GP5C2_Inj 65	100317	Nitrapyrin	DTXSID0024216	BF00175270	D0	4	1	ISTD Name	1	320041	57419	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.179411387915923	Y
BF175270_A_B_dos_2_____GP5D2_Inj 66	100317	Nitrapyrin	DTXSID0024216	BF00175270	D0	4	1	ISTD Name	1	314157	58465	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.18610121690747	Y
BF175270_A_B_don_1_____GP4C2_Inj 37	100317	Nitrapyrin	DTXSID0024216	BF00175270	D2	4	1	ISTD Name	1	287432	6746	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.0234698989674079	Y
BF175270_A_B_don_2_____GP4D2_Inj 38	100317	Nitrapyrin	DTXSID0024216	BF00175270	D2	4	1	ISTD Name	1	268986	6507	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1	0.0241908500814169	Y
BF175270_B_A_rec_1_____GP4G2_Inj 23	100317	Nitrapyrin	DTXSID0024216	BF00175270	R2	4	1	ISTD Name	1	312761	8811	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.0281716710203638	Y
BF175270_B_A_rec_2_____GP4H2_Inj 24	100317	Nitrapyrin	DTXSID0024216	BF00175270	R2	4	1	ISTD Name	1	283620	7841	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.0276461462520274	Y
BF175270_B_A_dos_1_____GP5G2_Inj 79	100317	Nitrapyrin	DTXSID0024216	BF00175270	D0	4	1	ISTD Name	1	285256	47890	GC	Agilent.GCMS	Unknown		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	1	0.167884286395378	Y
