Compound.Name	DTXSID	Calibration	Clint	Clint.pValue	Fit	AIC	AIC.Null	Clint.1	Clint.10	AIC.Sat	Sat.pValue
Umbelliferone	DTXSID5052626	All Data	81.1	0.773	All Concs	948.26473801762	948.521973963834	81.0444650536262	81.0444650536262	950.264737739165	1
Verapamil	DTXSID9041152	All Data	12.1	2.97e-09	All Concs	7776.98989794433	7796.62513369796	12.1439590183724	12.1439590183724	7778.989932248	1
Bis(4-hydroxyphenyl)methane	DTXSID9022445	All Data	21.2	1.36e-47	All Concs	-241.662820875955	-133.748387085728	25.1959994528616	21.1754703969009	-240.686566545877	1
FD&C Green No. 3	DTXSID3020673	All Data	0	1	All Concs	-201.729781368688	-203.729808303483	0	0	-199.730060316074	1
Bensulfuron-methyl	DTXSID7024164	All Data	0.769	0.00823	All Concs	29.8803397223606	34.6808697620944	0	0	38.680869760528	1
4-Nitrophenol	DTXSID0021834	All Data	0	1	All Concs	838.42043787725	836.420437877131	0	0	840.420437877129	1
Acifluorfen	DTXSID0020022	All Data	0	1	All Concs	-145.5951400806	-147.595140767237	0	0	-143.595140009545	1
Phenol Red sodium salt	DTXSID2044420	All Data	0	1	All Concs	865.207423106392	863.20742310286	0	0	867.20742310289	1
3-Phenoxybenzoic acid	DTXSID1038321	All Data	0	1	All Concs	-385.110171505873	-387.110301669743	0	0	-383.112126185903	1
Tris(2-chloroethyl) phosphate	DTXSID5021411	All Data	0.341	0.14	All Concs	138.627524842563	140.59682726877	0.948598193058715	0.948598193058715	133.709342260868	0.0073124084826537
Clotrimazole	DTXSID7029871	All Data	6.05	9.63e-08	All Concs	320.845249572281	337.001304496717	22.759256917847	5.76505071828878	321.05953555836	1
4-Chloroanulline	DTXSID9020295	All Data	4.41	1	All Concs	800.569722279683	799.159430583158	4.37958459300114	4.37958459300114	802.569415654092	1
Isopropalin	DTXSID8024157	All Data	14.1	2.03e-33	All Concs	179.962241110747	255.239343721434	133.678198231544	13.77834901003	164.982246733886	3.12083712178269e-07
Chlorhexidine diacetate	DTXSID7032345	All Data	2.36	0.000468	All Concs	65.3601527705866	73.0278031235248	2.35958615926363	2.33687252825911	67.3631743665508	1
Diflubenzuron	DTXSID1024049	All Data	4.76	1	All Concs	620.588872777142	619.446863196057	4.78015834892414	4.78015514711229	622.589087620465	1
Chloramben	DTXSID2020262	All Data	0	1	All Concs	37.5811294973946	35.5811294978013	0	0	39.5811294972334	1
Sulfluramid	DTXSID1032646	All Data	3.57	1	All Concs	1369.04901042087	1367.2949739728	44.0956579369008	3.29158035559015	1370.93795651118	1
Catechol	DTXSID3020257	All Data	27.2	3.6e-36	All Concs	-210.862933903245	-129.252106813694	34.659212518631	27.0902214264774	-209.924309018578	1
Apigenin	DTXSID6022391	All Data	35.2	5.47e-39	All Concs	12.6588643590921	100.761222820935	152.988256327289	34.8305209289622	9.93361674034914	0.0655299742590219
Dexamethasone sodium phosphate	DTXSID3047429	All Data	12.7	3.14e-22	All Concs	-115.39199611521	-65.8786793747283	16.6023304938643	12.5854637950527	-113.250655005173	1
FD&C Yellow 6	DTXSID6021456	All Data	6.43	0.000473	All Concs	-195.464814663965	-187.809439659951	1015.34308657753	1015.33274634922	-94.972546246927	1
Nitrofurazone	DTXSID5020944	All Data	3.39	0.000155	All Concs	-143.152985273461	-134.379039641768	4.45447693240698	3.17717150410389	-140.988526843942	1
Acibenzolar-S-methyl	DTXSID1032519	All Data	2100	3.27e-53	All Concs	190.932969440484	311.785370000476	2109.77274746404	2109.74774012234	192.932969442611	1
Triglycidyl isocyanurate	DTXSID4026262	All Data	101	1.93e-65	All Concs	101.900279860185	250.912832181538	261.481338849857	100.426795616488	102.774206117744	1
FR900409	DTXSID2048167	All Data	25.4	6.56e-05	All Concs	-102.52551921104	-92.8929472555291	25.3823609391725	25.3823609391725	-100.525469992743	1
Sodium saccharin hydrate	DTXSID7021992	All Data	4.51	0.00107	All Concs	-74.5417322570015	-67.7062491931005	5.18696392103844	4.37252390769107	-72.6535168520874	1
1-(Hydroxymethyl)-5,5-dimethylhydantoin	DTXSID6035152	All Data	13.5	1.13e-25	All Concs	-240.896657283761	-183.456671697239	1026.39034598242	1026.38709457891	-99.4162851087212	1
Isoproterenol hydrochloride	DTXSID6025486	All Data	4.25	1	All Concs	347.766991040635	346.364973155166	4.44325215311248	4.38428961599919	349.768759194899	1
6-Thioguanine	DTXSID6023652	All Data	5.61	0.00462	All Concs	-60.0094954427286	-54.6314016125457	6.33212015252558	5.56136942487427	-58.0794730338557	1
