Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Response
20220128_PFAS_Clint_Hep12HLB_Sample003	44589	Phenacetin	DTXSID1021116	Phenacetin	Blank	1	1	propranolol-d7	0.01	18189.299	0.5	1	NA	95.67	LCMS	Unknown	RT	5.25968592852314e-05
20220128_PFAS_Clint_Hep12HLB_Sample004	44589	Phenacetin	DTXSID1021116	Phenacetin	Blank	1	1	propranolol-d7	0.01	17998.576	0.5	1	NA	254.218	LCMS	Unknown	RT	0.000141243396144228
20220128_PFAS_Clint_Hep12HLB_Sample050	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18281.525	0.5	1	0	15250.988	LCMS	Unknown	RT	0.00834229529538701
20220128_PFAS_Clint_Hep12HLB_Sample051	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17977.395	0.5	1	0	6759.1	LCMS	Unknown	RT	0.00375977720910065
20220128_PFAS_Clint_Hep12HLB_Sample052	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	19169.885	0.5	1	0	10727.481	LCMS	Unknown	RT	0.00559600696613464
20220128_PFAS_Clint_Hep12HLB_Sample057	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18237.949	0.5	1	0	8238.007	LCMS	Unknown	RT	0.00451695911640064
20220128_PFAS_Clint_Hep12HLB_Sample058	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17876.898	0.5	1	0	8888.774	LCMS	Unknown	RT	0.0049722127407115
20220128_PFAS_Clint_Hep12HLB_Sample059	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18467.248	0.5	1	0	10360.284	LCMS	Unknown	RT	0.00561008548756155
20220128_PFAS_Clint_Hep12HLB_Sample060	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17990.738	0.5	1	0.25	5619.889	LCMS	Unknown	RT	0.00312376790768672
20220128_PFAS_Clint_Hep12HLB_Sample061	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17391.65	0.5	1	0.25	5473.678	LCMS	Unknown	RT	0.00314730229736684
20220128_PFAS_Clint_Hep12HLB_Sample062	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18652.717	0.5	1	0.25	4859.243	LCMS	Unknown	RT	0.00260511270288398
20220128_PFAS_Clint_Hep12HLB_Sample064	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17591.689	0.5	1	0.5	3734.05	LCMS	Unknown	RT	0.00212262165389577
20220128_PFAS_Clint_Hep12HLB_Sample065	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18454.771	0.5	1	0.5	3649.798	LCMS	Unknown	RT	0.00197769888339443
20220128_PFAS_Clint_Hep12HLB_Sample066	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18145.635	0.5	1	0.5	3580.712	LCMS	Unknown	RT	0.00197331865211661
20220128_PFAS_Clint_Hep12HLB_Sample067	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18080.875	0.5	1	1	5707.809	LCMS	Unknown	RT	0.00315682122684881
20220128_PFAS_Clint_Hep12HLB_Sample068	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18376.918	0.5	1	1	8573.404	LCMS	Unknown	RT	0.00466531112561965
20220128_PFAS_Clint_Hep12HLB_Sample069	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18386.584	0.5	1	1	8004.642	LCMS	Unknown	RT	0.00435352319930662
20220128_PFAS_Clint_Hep12HLB_Sample071	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18234.189	0.5	1	2	3814.935	LCMS	Unknown	RT	0.00209218792236935
20220128_PFAS_Clint_Hep12HLB_Sample072	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18643.475	0.5	1	2	1964.532	LCMS	Unknown	RT	0.00105373703132061
20220128_PFAS_Clint_Hep12HLB_Sample073	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	19702.66	0.5	1	2	2514.581	LCMS	Unknown	RT	0.00127626472770682
20220128_PFAS_Clint_Hep12HLB_Sample074	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17977.953	0.5	1	4	2163.156	LCMS	Unknown	RT	0.00120322708597581
20220128_PFAS_Clint_Hep12HLB_Sample075	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	20397.18	0.5	1	4	930.202	LCMS	Unknown	RT	0.000456044413982717
20220128_PFAS_Clint_Hep12HLB_Sample076	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18768.371	0.5	1	4	861.381	LCMS	Unknown	RT	0.000458953523457097
20220128_PFAS_Clint_Hep12HLB_Sample081	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18284.061	0.5	1	4	14453.021	LCMS	Unknown	RT	0.00790471055636929
20220128_PFAS_Clint_Hep12HLB_Sample082	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18430.256	0.5	1	4	10449.854	LCMS	Unknown	RT	0.00566994511633479
20220128_PFAS_Clint_Hep12HLB_Sample083	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	19381.137	0.5	1	4	12500.477	LCMS	Unknown	RT	0.00644981612791861
20220128_PFAS_Clint_Hep12HLB_Sample003	44589	propranolol	DTXSID6023525	propranolol	Blank	1	1	propranolol-d7	0.01	18189.299	0.5	1	NA	720.415	LCMS	Unknown	RT	0.000396065290916379
20220128_PFAS_Clint_Hep12HLB_Sample004	44589	propranolol	DTXSID6023525	propranolol	Blank	1	1	propranolol-d7	0.01	17998.576	0.5	1	NA	862.588	LCMS	Unknown	RT	0.000479253469830058
